   (917, 0)        -1.0810e-02
   (918, 0)        -1.2210e-02
   (919, 0)         1.1275e-02
   (920, 0)         1.1336e-02
   (921, 0)        -4.9696e-03
   (922, 0)        -1.7068e-02
   (923, 0)         1.4239e-02
   (924, 0)         1.2833e-02
   (925, 0)         1.3713e-02
   (926, 0)         1.1251e-02
   (927, 0)         9.0949e-03
   (928, 0)         6.7493e-03
   (929, 0)        -7.9757e-03
   (930, 0)         5.9440e-03
   (931, 0)         2.0355e-03
   (932, 0)         5.9389e-03
   (933, 0)         5.8499e-03
   (934, 0)        -5.1101e-03
   (935, 0)        -1.6591e-02
   (936, 0)         1.7169e-02
   (937, 0)        -1.9433e-04
   (938, 0)         8.7560e-03
   (939, 0)        -1.1903e-02
   (940, 0)        -9.1977e-03
   (941, 0)         1.3352e-02
   (942, 0)         1.3470e-02
   (943, 0)        -1.4384e-02
   (944, 0)        -1.4260e-02
   (945, 0)         1.0389e-02
   (946, 0)         1.6021e-02
   (947, 0)         8.6784e-03
   (948, 0)         3.2862e-03
   (949, 0)         2.3900e-02
   (950, 0)        -1.1862e-02
   (951, 0)         9.9464e-03
   (952, 0)         3.5400e-03
   (953, 0)        -1.5075e-02
   (954, 0)         7.1859e-03
   (955, 0)        -1.1185e-02
   (956, 0)         1.1076e-02
   (957, 0)         1.0407e-02
   (958, 0)         1.5499e-02
   (959, 0)         1.3296e-02
   (960, 0)         1.0619e-02
   (961, 0)         5.3968e-03
   (962, 0)        -5.9591e-03
   (963, 0)         9.8406e-03
   (964, 0)         9.6453e-03
   (965, 0)         1.4717e-02
   (966, 0)         3.6681e-03
   (967, 0)         1.2639e-02
   (968, 0)         1.3584e-02
   (969, 0)        -1.1078e-02
   (970, 0)         1.9266e-02
   (971, 0)        -1.2721e-02
   (972, 0)        -9.8318e-03
   (973, 0)        -8.3702e-03
   (974, 0)         5.3487e-03
   (975, 0)         8.4959e-03
   (976, 0)        -1.6100e-02
   (977, 0)        -8.2471e-03
   (978, 0)         1.7402e-03
   (979, 0)         1.2757e-02
   (980, 0)         1.1433e-02
   (981, 0)         1.2789e-02
   (982, 0)        -1.0408e-02
   (983, 0)        -1.2659e-02
   (984, 0)        -1.0390e-02
   (985, 0)        -1.2223e-02
   (986, 0)        -1.0178e-02
   (987, 0)        -9.6257e-03
   (988, 0)        -1.1563e-02
   (989, 0)        -1.7290e-02
   (990, 0)         5.7395e-03
   (991, 0)        -1.1246e-02
   (992, 0)         4.9563e-03
   (993, 0)        -1.2044e-02
   (994, 0)         1.0855e-02
   (995, 0)         6.6282e-03
   (996, 0)         1.1503e-02
   (997, 0)        -1.1016e-02
   (998, 0)        -9.9278e-03
   (999, 0)        -9.5399e-03
  (1000, 0)        -1.0788e-02
  (1001, 0)        -7.3311e-03
  (1002, 0)         6.9634e-03
  (1003, 0)        -8.7577e-03
  (1004, 0)        -1.0499e-02
  (1005, 0)        -5.1174e-03
  (1006, 0)        -9.7683e-03
  (1007, 0)         1.5213e-02
  (1008, 0)         1.0243e-02
  (1009, 0)        -9.7820e-03
  (1010, 0)        -1.4372e-02
  (1011, 0)        -8.3879e-03
  (1012, 0)         9.8498e-03
  (1013, 0)         7.9257e-03
  (1014, 0)         1.5430e-02
  (1015, 0)        -8.2232e-03
  (1016, 0)        -1.0538e-02
  (1017, 0)         1.4244e-02
  (1018, 0)         9.2558e-03
  (1019, 0)        -1.0061e-02
  (1020, 0)        -1.2457e-04
  (1021, 0)        -1.3740e-02
  (1022, 0)        -1.1978e-02
  (1023, 0)        -1.0119e-02
  (1024, 0)        -1.8780e-03
  (1025, 0)         1.3402e-02
  (1026, 0)         5.4077e-03
  (1027, 0)        -7.6575e-03
  (1028, 0)         2.0151e-02
  (1029, 0)        -8.5210e-03
  (1030, 0)         1.5870e-02
  (1031, 0)         1.4804e-02
  (1032, 0)         1.3461e-03
  (1033, 0)        -1.1665e-02
  (1034, 0)        -1.1624e-02
  (1035, 0)        -4.9179e-03
  (1036, 0)        -4.5796e-03
  (1037, 0)        -4.9466e-03
  (1038, 0)        -1.1085e-02
  (1039, 0)        -6.5696e-03
  (1040, 0)        -1.3112e-02
  (1041, 0)        -4.2075e-03
  (1042, 0)        -9.7836e-03
  (1043, 0)        -1.1311e-02
  (1044, 0)        -6.9613e-03
  (1045, 0)        -6.6082e-03
  (1046, 0)        -1.1670e-02
  (1047, 0)        -9.9938e-03
  (1048, 0)        -1.0178e-02
  (1049, 0)        -5.9618e-03
  (1050, 0)        -1.1730e-02
  (1051, 0)        -1.0276e-02
  (1052, 0)        -1.1113e-02
  (1053, 0)        -1.3113e-02
  (1054, 0)         1.1021e-02
  (1055, 0)         1.1667e-02
  (1056, 0)         1.1749e-02
  (1057, 0)         1.1207e-02
  (1058, 0)        -9.8867e-03
  (1059, 0)        -1.2834e-02
  (1060, 0)         1.1211e-02
  (1061, 0)         1.4676e-02
  (1062, 0)        -2.9673e-03
  (1063, 0)        -7.6638e-03
  (1064, 0)        -7.1281e-03
  (1065, 0)        -6.5593e-03
  (1066, 0)         1.7160e-02
  (1067, 0)         5.4189e-03
  (1068, 0)         1.0721e-02
  (1069, 0)        -1.1208e-02
  (1070, 0)        -6.6026e-03
  (1071, 0)         1.1015e-02
  (1072, 0)        -1.1313e-02
  (1073, 0)        -1.2974e-02
  (1074, 0)        -9.6334e-03
  (1075, 0)         1.3088e-02
  (1076, 0)        -9.1324e-03
  (1077, 0)        -1.2506e-02
  (1078, 0)        -1.1845e-02
  (1079, 0)        -1.0329e-02
  (1080, 0)        -8.8820e-04
  (1081, 0)        -9.7300e-03
  (1082, 0)        -1.2534e-02
  (1083, 0)         9.1210e-03
  (1084, 0)        -1.2305e-02
  (1085, 0)        -8.2244e-03
  (1086, 0)        -1.1917e-02
  (1087, 0)        -1.1773e-02
  (1088, 0)        -1.4384e-02
  (1089, 0)        -1.6090e-02
  (1090, 0)        -1.2371e-02
  (1091, 0)        -5.0901e-03
  (1092, 0)        -1.3537e-02
  (1093, 0)        -8.1594e-03
  (1094, 0)        -1.1538e-02
  (1095, 0)        -1.4623e-02
  (1096, 0)        -9.3138e-03
  (1097, 0)         1.7310e-02
  (1098, 0)        -1.4104e-02
  (1099, 0)         9.7186e-03
  (1100, 0)         1.5819e-02
  (1101, 0)         2.0029e-02
  (1102, 0)         1.4089e-02
  (1103, 0)         1.6667e-03
  (1104, 0)        -1.3786e-02
  (1105, 0)        -1.5630e-02
  (1106, 0)         1.3403e-02
  (1107, 0)         9.3471e-03
  (1108, 0)        -1.4204e-02
  (1109, 0)         1.9973e-02
  (1110, 0)         1.1965e-02
  (1111, 0)         1.2576e-02
  (1112, 0)        -5.2831e-04
  (1113, 0)         4.0218e-03
  (1114, 0)        -9.7851e-03
  (1115, 0)        -1.0315e-02
  (1116, 0)        -9.6462e-03
  (1117, 0)         1.2496e-02
  (1118, 0)        -7.3999e-03
  (1119, 0)        -1.3076e-02
  (1120, 0)        -1.0340e-02
  (1121, 0)        -4.0312e-03
  (1122, 0)        -6.9287e-03
  (1123, 0)        -1.2998e-02
  (1124, 0)         1.0675e-02
  (1125, 0)         1.2906e-02
  (1126, 0)        -1.4996e-02
  (1127, 0)         2.0070e-02
  (1128, 0)        -1.6450e-02
  (1129, 0)        -3.0930e-03
  (1130, 0)        -1.5895e-02
  (1131, 0)         1.2274e-02
  (1132, 0)        -9.6651e-03
  (1133, 0)         1.3852e-02
  (1134, 0)         1.6761e-02
  (1135, 0)         1.3316e-02
  (1136, 0)         2.0128e-02
  (1137, 0)         1.1279e-02
  (1138, 0)        -1.4679e-02
  (1139, 0)         1.8954e-02
  (1140, 0)        -1.1040e-02
  (1141, 0)        -6.4705e-03
  (1142, 0)         2.4279e-03
  (1143, 0)         1.2486e-02
  (1144, 0)         5.4097e-03
  (1145, 0)         1.2272e-02
  (1146, 0)         1.2805e-02
  (1147, 0)        -1.2409e-02
  (1148, 0)         1.4298e-02
  (1149, 0)         1.2684e-02
  (1150, 0)         1.6292e-02
  (1151, 0)         1.1700e-02
  (1152, 0)         1.3522e-02
  (1153, 0)         9.3524e-03
  (1154, 0)         1.4049e-02
  (1155, 0)         1.1126e-02
  (1156, 0)         1.3025e-02
  (1157, 0)         1.3181e-02
  (1158, 0)         1.2582e-02
  (1159, 0)        -1.1565e-02
  (1160, 0)         1.1495e-02
  (1161, 0)         1.1581e-02
  (1162, 0)         1.5567e-02
  (1163, 0)         1.7948e-02
  (1164, 0)         7.9619e-03
  (1165, 0)        -1.3600e-02
  (1166, 0)        -2.1599e-03
  (1167, 0)        -9.5398e-03
  (1168, 0)        -1.0809e-02
  (1169, 0)        -6.3222e-04
  (1170, 0)        -8.1670e-04
  (1171, 0)         5.9310e-04
  (1172, 0)        -1.2384e-02
  (1173, 0)        -1.1268e-02
  (1174, 0)        -1.0943e-02
  (1175, 0)        -1.0025e-02
  (1176, 0)        -1.8794e-02
  (1177, 0)        -7.3090e-03
  (1178, 0)        -1.1658e-02
  (1179, 0)        -1.3702e-02
  (1180, 0)         1.6854e-02
  (1181, 0)        -1.4599e-02
  (1182, 0)        -5.5886e-04
  (1183, 0)         1.1093e-02
  (1184, 0)        -9.4496e-03
  (1185, 0)        -1.2993e-02
  (1186, 0)        -1.4330e-03
  (1187, 0)        -1.2813e-02
  (1188, 0)        -6.5435e-03
  (1189, 0)         1.3181e-02
  (1190, 0)        -1.2394e-02
  (1191, 0)        -1.1871e-02
  (1192, 0)         3.3302e-03
  (1193, 0)         1.0394e-02
  (1194, 0)         7.3075e-03
  (1195, 0)        -9.7861e-03
  (1196, 0)        -1.3277e-02
  (1197, 0)         1.6459e-02
  (1198, 0)         9.0257e-03
  (1199, 0)        -8.3770e-03
  (1200, 0)         9.5979e-03
  (1201, 0)         1.4365e-02
  (1202, 0)        -1.2504e-02
  (1203, 0)        -1.2408e-02
  (1204, 0)        -1.3087e-02
  (1205, 0)        -1.3076e-02
  (1206, 0)        -1.3174e-02
  (1207, 0)        -1.1701e-02
  (1208, 0)        -1.3421e-02
  (1209, 0)        -1.3468e-02
  (1210, 0)         1.0074e-02
  (1211, 0)         1.2297e-02
  (1212, 0)         1.4248e-02
  (1213, 0)         1.9139e-02
  (1214, 0)         8.1419e-03
  (1215, 0)        -5.2672e-03
  (1216, 0)         6.5172e-03
  (1217, 0)        -6.0060e-03
  (1218, 0)         1.5257e-02
  (1219, 0)         1.4288e-02
  (1220, 0)         9.4886e-03
  (1221, 0)        -1.4669e-02
  (1222, 0)         1.5876e-02
  (1223, 0)         2.1142e-02
  (1224, 0)         1.6633e-02
  (1225, 0)         1.5660e-02
  (1226, 0)         3.5588e-02
  (1227, 0)         9.7137e-03
  (1228, 0)         1.4819e-02
  (1229, 0)         9.8799e-03
  (1230, 0)         8.1314e-03
  (1231, 0)         1.5606e-03
  (1232, 0)         1.3236e-02
  (1233, 0)         1.4003e-02
  (1234, 0)         1.0820e-02
  (1235, 0)         1.4287e-02
  (1236, 0)         1.4791e-02
  (1237, 0)        -1.0897e-02
  (1238, 0)         8.6261e-03
  (1239, 0)        -8.0257e-03
  (1240, 0)        -5.4219e-04
  (1241, 0)         9.0509e-03
  (1242, 0)         2.3125e-02
  (1243, 0)         1.1179e-02
  (1244, 0)         1.2147e-02
  (1245, 0)         1.3691e-02
  (1246, 0)         1.5185e-02
  (1247, 0)        -8.7246e-03
  (1248, 0)        -1.5610e-02
  (1249, 0)         7.2062e-03
  (1250, 0)        -8.7813e-03
  (1251, 0)        -1.7126e-03
  (1252, 0)        -6.5502e-03
  (1253, 0)         2.3258e-03
  (1254, 0)        -1.6981e-02
  (1255, 0)        -1.3527e-02
  (1256, 0)        -1.2484e-02
  (1257, 0)         1.3966e-02
  (1258, 0)        -1.2485e-02
  (1259, 0)        -1.0562e-02
  (1260, 0)        -1.2463e-02
  (1261, 0)        -1.0309e-02
  (1262, 0)         1.7007e-02
  (1263, 0)         1.5520e-02
  (1264, 0)         1.7395e-02
  (1265, 0)         1.3871e-02
  (1266, 0)         1.2891e-02
  (1267, 0)         1.9561e-02
  (1268, 0)         1.4083e-02
  (1269, 0)         2.0704e-02
  (1270, 0)        -6.7989e-03
  (1271, 0)         5.7748e-03
  (1272, 0)         1.1199e-02
  (1273, 0)         1.6824e-02
  (1274, 0)         1.0149e-02
  (1275, 0)         1.6623e-02
  (1276, 0)         1.0550e-02
  (1277, 0)        -9.9856e-04
  (1278, 0)        -1.5196e-03
  (1279, 0)        -1.4735e-02
  (1280, 0)         8.2018e-04
  (1281, 0)         1.3934e-02
  (1282, 0)        -9.4055e-03
  (1283, 0)        -1.4924e-02
  (1284, 0)         1.4353e-02
  (1285, 0)         1.2896e-02
  (1286, 0)        -3.9780e-03
  (1287, 0)        -1.2493e-02
  (1288, 0)         8.5176e-04
  (1289, 0)         2.4259e-03
  (1290, 0)        -4.0745e-03
  (1291, 0)        -3.8900e-03
  (1292, 0)        -1.0536e-02
  (1293, 0)        -9.8783e-03
  (1294, 0)        -1.0258e-02
  (1295, 0)        -1.1861e-02
  (1296, 0)         1.3084e-02
  (1297, 0)        -3.5390e-03
  (1298, 0)         1.7811e-02
  (1299, 0)        -9.2355e-03
  (1300, 0)         4.1654e-03
  (1301, 0)         8.7959e-03
  (1302, 0)        -4.2511e-03
  (1303, 0)         1.1281e-03
  (1304, 0)         3.3372e-03
  (1305, 0)         2.6970e-03
  (1306, 0)        -1.1957e-02
  (1307, 0)        -5.8653e-03
  (1308, 0)        -8.9535e-03
  (1309, 0)        -1.2405e-02
  (1310, 0)        -1.4605e-02
  (1311, 0)        -1.0271e-02
  (1312, 0)        -1.0966e-02
  (1313, 0)        -1.0117e-02
  (1314, 0)        -4.4547e-03
  (1315, 0)        -1.1099e-02
  (1316, 0)        -1.4297e-02
  (1317, 0)        -1.4010e-02
  (1318, 0)         1.2711e-02
  (1319, 0)         1.1083e-02
  (1320, 0)         1.1071e-02
  (1321, 0)        -7.8714e-03
  (1322, 0)        -7.6379e-03
  (1323, 0)         9.5578e-03
  (1324, 0)        -1.9016e-02
  (1325, 0)        -9.5262e-03
  (1326, 0)        -1.1346e-02
  (1327, 0)        -9.7280e-03
  (1328, 0)         1.2882e-02
  (1329, 0)         1.4548e-02
  (1330, 0)         1.4542e-02
  (1331, 0)        -8.3180e-03
  (1332, 0)         1.5645e-02
  (1333, 0)         9.9474e-03
  (1334, 0)         1.4410e-02
  (1335, 0)         1.1585e-02
  (1336, 0)        -1.1378e-02
  (1337, 0)         1.8116e-02
  (1338, 0)         1.7996e-02
  (1339, 0)         1.7468e-02
  (1340, 0)        -1.7968e-03
  (1341, 0)         1.4949e-03
  (1342, 0)         6.7358e-03
  (1343, 0)         2.2691e-03
  (1344, 0)         4.6546e-03
  (1345, 0)         5.0236e-03
  (1346, 0)         1.3467e-02
  (1347, 0)         1.6569e-02
  (1348, 0)         1.1820e-02
  (1349, 0)         1.7163e-02
  (1350, 0)         1.4293e-02
  (1351, 0)         1.1074e-02
  (1352, 0)        -2.5732e-03
  (1353, 0)        -7.8406e-03
  (1354, 0)         1.2747e-02
  (1355, 0)         1.1477e-02
  (1356, 0)        -1.3400e-02
  (1357, 0)        -8.1964e-03
  (1358, 0)        -1.1214e-02
  (1359, 0)        -1.0688e-02
  (1360, 0)         1.4429e-02
  (1361, 0)         1.2652e-02
  (1362, 0)        -9.8286e-03
  (1363, 0)        -6.4947e-03
  (1364, 0)         1.5294e-02
  (1365, 0)         1.4517e-02
  (1366, 0)         2.0119e-02
  (1367, 0)         1.6536e-02
  (1368, 0)         1.3433e-02
  (1369, 0)         1.2463e-02
  (1370, 0)         1.7113e-02
  (1371, 0)         1.4288e-02
  (1372, 0)         1.7468e-02
  (1373, 0)         9.6038e-03
  (1374, 0)         6.1634e-03
  (1375, 0)        -1.1839e-02
  (1376, 0)         4.3470e-04
  (1377, 0)        -1.3264e-02
  (1378, 0)         1.0841e-02
  (1379, 0)         1.1049e-02
  (1380, 0)         1.4440e-02
  (1381, 0)         1.1024e-02
  (1382, 0)         1.0626e-02
  (1383, 0)        -1.0832e-02
  (1384, 0)        -1.1115e-02
  (1385, 0)         1.0954e-02
  (1386, 0)         6.4342e-03
  (1387, 0)        -1.1593e-02
  (1388, 0)        -8.8607e-03
  (1389, 0)        -8.2921e-03
  (1390, 0)         5.4407e-03
  (1391, 0)         2.6613e-04
  (1392, 0)         7.4339e-04
  (1393, 0)         1.4203e-02
  (1394, 0)        -4.9080e-04
  (1395, 0)         1.0996e-02
  (1396, 0)         1.9845e-02
  (1397, 0)         1.8970e-02
  (1398, 0)        -1.0020e-02
  (1399, 0)        -9.5617e-03
  (1400, 0)        -1.4925e-02
  (1401, 0)        -1.0121e-02
  (1402, 0)        -1.1051e-02
  (1403, 0)        -5.6166e-03
  (1404, 0)        -1.2532e-02
  (1405, 0)        -1.5601e-02
  (1406, 0)        -7.7053e-03
  (1407, 0)        -1.3854e-02
  (1408, 0)         1.3790e-02
  (1409, 0)        -5.9481e-03
  (1410, 0)        -1.6605e-02
  (1411, 0)         3.4507e-03
  (1412, 0)        -1.1365e-02
  (1413, 0)         1.6885e-02
  (1414, 0)        -1.2629e-02
  (1415, 0)        -1.1003e-02
  (1416, 0)        -9.3618e-03
  (1417, 0)        -7.6264e-03
  (1418, 0)         1.5887e-02
  (1419, 0)        -1.2524e-02
  (1420, 0)        -9.9208e-03
  (1421, 0)        -5.8393e-04
  (1422, 0)        -1.1891e-02
  (1423, 0)        -1.3560e-02
  (1424, 0)        -7.6737e-03
  (1425, 0)         4.5090e-03
  (1426, 0)        -1.1179e-02
  (1427, 0)         3.3152e-03
  (1428, 0)        -4.1408e-04
  (1429, 0)        -9.8987e-03
  (1430, 0)        -1.0487e-02
  (1431, 0)        -8.1761e-03
  (1432, 0)        -2.3546e-03
  (1433, 0)        -1.4158e-02
  (1434, 0)        -7.8462e-03
  (1435, 0)        -1.0296e-02
  (1436, 0)        -8.2229e-03
  (1437, 0)        -1.2380e-02
  (1438, 0)        -6.4084e-03
  (1439, 0)        -1.0292e-02
  (1440, 0)        -1.0812e-02
  (1441, 0)        -8.0435e-04
  (1442, 0)         1.2940e-02
  (1443, 0)         1.8169e-02
  (1444, 0)        -2.6560e-03
  (1445, 0)         2.7375e-03
  (1446, 0)        -8.1258e-03
  (1447, 0)        -1.0450e-02
  (1448, 0)        -1.5551e-02
  (1449, 0)        -1.2070e-02
  (1450, 0)        -1.1425e-02
  (1451, 0)        -1.2935e-02
  (1452, 0)         1.2414e-02
  (1453, 0)         4.0236e-03
  (1454, 0)         7.0683e-03
  (1455, 0)         8.9492e-03
  (1456, 0)         1.8303e-02
  (1457, 0)        -2.0485e-03
  (1458, 0)         2.2636e-03
  (1459, 0)         5.8932e-03
  (1460, 0)         8.9533e-03
  (1461, 0)         1.4812e-02
  (1462, 0)        -6.8809e-04
  (1463, 0)         1.0140e-02
  (1464, 0)        -2.0492e-04
  (1465, 0)        -1.1276e-02
  (1466, 0)        -4.2572e-03
  (1467, 0)        -1.1796e-02
  (1468, 0)         1.3645e-02
  (1469, 0)         1.3052e-02
  (1470, 0)        -1.1314e-02
  (1471, 0)        -7.1351e-04
  (1472, 0)        -1.4619e-02
  (1473, 0)        -1.4865e-02
  (1474, 0)         1.5258e-02
  (1475, 0)        -1.4464e-02
  (1476, 0)        -1.4159e-02
  (1477, 0)        -1.1821e-02
  (1478, 0)         1.3367e-02
  (1479, 0)         1.5921e-02
  (1480, 0)         1.5199e-02
  (1481, 0)         1.1085e-02
  (1482, 0)        -1.5760e-02
  (1483, 0)         1.5988e-02
  (1484, 0)        -1.3886e-02
  (1485, 0)         1.7529e-02
  (1486, 0)         1.4340e-02
  (1487, 0)        -1.0111e-02
  (1488, 0)        -9.4687e-03
  (1489, 0)        -1.1037e-02
  (1490, 0)        -7.8257e-03
  (1491, 0)         1.0879e-02
  (1492, 0)         9.5149e-03
  (1493, 0)         1.7896e-02
  (1494, 0)         1.5449e-02
  (1495, 0)        -7.5286e-03
  (1496, 0)        -1.9704e-04
  (1497, 0)        -1.1704e-02
  (1498, 0)        -1.4619e-02
  (1499, 0)        -5.9833e-03
  (1500, 0)         1.5246e-02
  (1501, 0)         9.0158e-03
  (1502, 0)         1.2790e-02
  (1503, 0)         1.4841e-02
  (1504, 0)         1.4299e-02
  (1505, 0)        -1.0225e-02
  (1506, 0)         9.3934e-03
  (1507, 0)         1.3180e-02
  (1508, 0)        -1.1665e-02
  (1509, 0)        -1.3463e-02
  (1510, 0)        -1.2363e-02
  (1511, 0)        -1.1565e-02
  (1512, 0)        -1.4549e-02
  (1513, 0)         1.1341e-02
  (1514, 0)         2.3577e-03
  (1515, 0)         1.2735e-02
  (1516, 0)         1.2043e-02
  (1517, 0)        -2.0971e-02
  (1518, 0)        -8.0817e-03
  (1519, 0)        -6.1573e-04
  (1520, 0)        -7.7051e-03
  (1521, 0)        -4.0752e-03
  (1522, 0)        -1.5350e-04
  (1523, 0)        -8.3208e-03
  (1524, 0)        -9.2757e-03
  (1525, 0)        -1.3483e-02
  (1526, 0)        -1.5638e-02
  (1527, 0)        -1.1631e-02
  (1528, 0)        -1.1202e-02
  (1529, 0)        -9.1030e-03
  (1530, 0)         1.0114e-02
  (1531, 0)         1.0500e-02
  (1532, 0)        -9.0805e-03
  (1533, 0)         1.4271e-02
  (1534, 0)         8.1115e-03
  (1535, 0)         6.1380e-03
  (1536, 0)         1.4694e-02
  (1537, 0)         8.6756e-03
  (1538, 0)        -1.4256e-02
  (1539, 0)         5.3134e-03
  (1540, 0)        -1.0652e-02
  (1541, 0)         7.8398e-03
  (1542, 0)         6.7376e-03
  (1543, 0)         5.9414e-03
  (1544, 0)         9.2918e-03
  (1545, 0)         2.6227e-03
  (1546, 0)        -1.1568e-02
  (1547, 0)        -9.0040e-03
  (1548, 0)         6.1143e-03
  (1549, 0)        -2.5943e-03
  (1550, 0)        -9.6210e-03
  (1551, 0)         1.4848e-02
  (1552, 0)        -8.4990e-03
  (1553, 0)        -5.9396e-03
  (1554, 0)        -1.0966e-02
  (1555, 0)        -6.1821e-03
  (1556, 0)        -1.0894e-02
  (1557, 0)        -1.1127e-02
  (1558, 0)        -5.7120e-03
  (1559, 0)        -6.1170e-03
  (1560, 0)        -1.6046e-02
  (1561, 0)        -1.1521e-02
  (1562, 0)        -7.0084e-03
  (1563, 0)        -1.0655e-02
  (1564, 0)        -1.1861e-02
  (1565, 0)        -1.3845e-02
  (1566, 0)        -1.3003e-02
  (1567, 0)         1.3471e-03
  (1568, 0)         1.5081e-02
  (1569, 0)         6.1674e-04
  (1570, 0)        -1.2960e-02
  (1571, 0)        -1.1647e-02
  (1572, 0)        -6.4507e-03
  (1573, 0)         6.0941e-03
  (1574, 0)        -5.1656e-03
  (1575, 0)        -8.5421e-03
  (1576, 0)         1.1368e-03
  (1577, 0)        -9.9420e-03
  (1578, 0)        -7.7032e-03
  (1579, 0)         2.7185e-04
  (1580, 0)        -1.3121e-02
  (1581, 0)        -1.4161e-02
  (1582, 0)        -9.8371e-03
  (1583, 0)        -1.3432e-02
  (1584, 0)        -1.0538e-02
  (1585, 0)         4.1216e-03
  (1586, 0)        -3.8491e-03
  (1587, 0)        -1.0043e-02
  (1588, 0)        -4.9024e-03
  (1589, 0)         3.4810e-03
  (1590, 0)        -4.4043e-03
  (1591, 0)        -3.9291e-03
  (1592, 0)        -1.7130e-03
  (1593, 0)        -7.1223e-03
  (1594, 0)         1.5541e-02
  (1595, 0)        -3.9155e-04
  (1596, 0)         1.1644e-02
  (1597, 0)        -1.0902e-02
  (1598, 0)         7.9287e-03
  (1599, 0)         1.6567e-02
  (1600, 0)         1.1840e-02
  (1601, 0)        -2.6755e-03
  (1602, 0)         4.4467e-03
  (1603, 0)        -9.2356e-03
  (1604, 0)        -1.2372e-03
  (1605, 0)        -3.9951e-03
  (1606, 0)        -1.1712e-02
  (1607, 0)        -1.0461e-02
  (1608, 0)        -6.7098e-03
  (1609, 0)        -1.0733e-02
  (1610, 0)        -1.6024e-02
  (1611, 0)        -1.1929e-02
  (1612, 0)         1.1270e-02
  (1613, 0)         9.9149e-03
  (1614, 0)        -1.8159e-03
  (1615, 0)        -1.3464e-02
  (1616, 0)        -1.2198e-02
  (1617, 0)         1.0616e-03
  (1618, 0)        -7.1133e-03
  (1619, 0)         3.2379e-03
  (1620, 0)        -1.2146e-02
  (1621, 0)         3.7391e-03
  (1622, 0)         6.9490e-03
  (1623, 0)         1.0554e-03
  (1624, 0)         1.0363e-02
  (1625, 0)        -1.4427e-02
  (1626, 0)        -7.0949e-03
  (1627, 0)         4.9610e-03
  (1628, 0)         1.3493e-02
  (1629, 0)         1.5988e-02
  (1630, 0)         8.1471e-03
  (1631, 0)         1.0857e-02
  (1632, 0)         4.7684e-03
  (1633, 0)         1.4695e-03
  (1634, 0)         1.5713e-03
  (1635, 0)        -7.3420e-03
  (1636, 0)         6.4390e-03
  (1637, 0)        -2.1523e-03
  (1638, 0)        -4.1980e-03
  (1639, 0)        -1.1877e-02
  (1640, 0)        -2.2659e-03
  (1641, 0)        -9.0295e-03
  (1642, 0)        -9.6796e-03
  (1643, 0)        -1.6989e-03
  (1644, 0)        -8.9519e-04
  (1645, 0)        -9.5472e-03
  (1646, 0)         1.2704e-02
  (1647, 0)        -1.0139e-02
  (1648, 0)         1.3899e-03
  (1649, 0)        -1.1046e-02
  (1650, 0)        -9.4789e-03
  (1651, 0)        -1.4374e-02
  (1652, 0)        -8.7879e-03
  (1653, 0)        -9.3445e-03
  (1654, 0)        -1.0895e-02
  (1655, 0)        -1.1937e-02
  (1656, 0)        -1.1626e-02
  (1657, 0)        -1.1938e-02
  (1658, 0)        -1.1507e-02
  (1659, 0)        -1.2595e-02
  (1660, 0)        -8.4568e-03
  (1661, 0)         1.0964e-02
  (1662, 0)        -6.6911e-03
  (1663, 0)        -8.7831e-03
  (1664, 0)        -9.8723e-03
  (1665, 0)         1.6993e-02
  (1666, 0)         3.6184e-03
  (1667, 0)        -8.6203e-04
  (1668, 0)        -1.2606e-02
  (1669, 0)        -1.1181e-02
  (1670, 0)         1.1819e-02
  (1671, 0)         1.3453e-02
  (1672, 0)        -6.3550e-03
  (1673, 0)        -9.8086e-03
  (1674, 0)        -8.0476e-03
  (1675, 0)        -9.5463e-03
  (1676, 0)        -1.1892e-03
  (1677, 0)        -8.1767e-03
  (1678, 0)        -5.6027e-03
  (1679, 0)        -3.9815e-03
  (1680, 0)        -4.2214e-03
  (1681, 0)        -8.6545e-03
  (1682, 0)        -9.9094e-03
  (1683, 0)        -5.9173e-03
  (1684, 0)         6.0890e-03
  (1685, 0)        -1.1491e-02
  (1686, 0)        -1.5251e-02
  (1687, 0)         9.5579e-04
  (1688, 0)        -3.0652e-03
  (1689, 0)         1.0981e-02
  (1690, 0)         1.9827e-02
  (1691, 0)         6.0268e-03
  (1692, 0)        -8.6507e-03
  (1693, 0)         1.1604e-03
  (1694, 0)         9.7362e-03
  (1695, 0)        -9.0268e-03
  (1696, 0)        -9.7229e-03
  (1697, 0)        -7.7814e-03
  (1698, 0)        -9.6872e-03
  (1699, 0)         8.5121e-03
  (1700, 0)         1.3941e-02
  (1701, 0)         3.1296e-03
  (1702, 0)         3.6773e-03
  (1703, 0)        -9.4746e-03
  (1704, 0)        -5.8000e-03
  (1705, 0)        -1.2357e-02
  (1706, 0)         7.1104e-03
  (1707, 0)         1.3442e-02
  (1708, 0)        -8.0925e-03
  (1709, 0)        -1.3263e-02
  (1710, 0)         4.4676e-03
  (1711, 0)         1.0686e-02
  (1712, 0)        -1.8527e-02
  (1713, 0)        -8.6465e-04
  (1714, 0)         2.1355e-03
  (1715, 0)         1.3871e-02
  (1716, 0)         8.3508e-03
  (1717, 0)         1.0042e-02
  (1718, 0)        -1.1812e-02
